number_of_reviews,calculated_host_listings_count,availability_365,neighbourhood_group,room_type,price
0.03314917127071823,0.0,0.0,0.25,0.0,99
0.022099447513812154,0.0,0.23835616438356164,0.75,0.0,60
0.0055248618784530384,0.023809523809523808,1.0,0.25,1.0,75
0.020257826887661142,0.11904761904761904,0.821917808219178,0.25,0.5,393
0.0,0.023809523809523808,0.052054794520547946,0.25,1.0,69
0.0,0.09523809523809523,0.8684931506849315,0.25,0.0,100
0.0,0.07142857142857142,0.9780821917808219,0.75,1.0,28
0.03130755064456722,0.0,0.8904109589041096,0.75,0.0,45
0.2283609576427256,0.047619047619047616,0.2,0.0,1.0,29
0.17495395948434622,0.023809523809523808,0.7068493150684931,0.75,0.0,25
0.18784530386740333,0.023809523809523808,0.6493150684931507,0.0,0.0,50
0.040515653775322284,0.09523809523809523,0.873972602739726,0.25,0.0,100
0.0055248618784530384,0.023809523809523808,0.2054794520547945,0.75,0.0,55
0.07734806629834254,0.023809523809523808,0.7945205479452054,0.25,0.0,225
0.06445672191528545,0.11904761904761904,0.4328767123287671,0.0,0.5,108
0.027624309392265196,0.07142857142857142,0.3917808219178082,0.25,0.5,309
0.0,0.6666666666666666,0.4931506849315069,0.0,0.0,119
0.0,0.11904761904761904,0.9123287671232877,0.25,0.0,209
0.014732965009208104,0.11904761904761904,0.9863013698630138,0.75,0.0,79
0.06077348066298343,0.2857142857142857,0.23287671232876714,0.0,1.0,33
0.15101289134438306,0.0,0.9753424657534246,0.0,0.0,57
0.03130755064456722,0.047619047619047616,0.2273972602739726,0.5,1.0,28
0.03130755064456722,0.047619047619047616,0.873972602739726,0.5,1.0,28
0.022099447513812154,0.047619047619047616,0.8438356164383561,0.75,0.5,220
0.0,0.07142857142857142,0.873972602739726,0.75,0.0,99
0.0423572744014733,0.23809523809523805,0.2273972602739726,0.0,0.5,60
0.0,0.30952380952380953,0.9726027397260274,0.75,0.0,135
0.01841620626151013,0.047619047619047616,0.8547945205479452,0.0,0.0,60
0.0055248618784530384,0.023809523809523808,0.06575342465753425,0.25,1.0,70
0.2688766114180479,0.023809523809523808,0.6904109589041096,0.75,0.5,89
0.009208103130755065,0.047619047619047616,0.9945205479452055,0.25,0.0,324
0.0,0.6666666666666666,1.0,0.0,1.0,119
0.08839779005524862,0.09523809523809523,0.9616438356164384,0.75,0.0,59
0.0,0.11904761904761904,0.9452054794520548,0.25,0.0,350
0.001841620626151013,0.21428571428571427,0.1452054794520548,0.0,0.5,500
0.011049723756906077,0.1904761904761905,0.9972602739726028,0.5,0.5,115
0.003683241252302026,0.09523809523809523,0.7863013698630137,0.25,0.5,460
0.0,0.11904761904761904,0.7095890410958904,0.25,0.0,325
0.016574585635359115,0.2857142857142857,0.2410958904109589,0.0,1.0,35
0.0,0.21428571428571427,0.9205479452054794,0.25,0.0,450
0.001841620626151013,0.047619047619047616,0.9068493150684932,0.75,0.0,42
0.13443830570902396,0.16666666666666666,0.5123287671232877,0.25,0.0,110
0.027624309392265196,0.0,0.1315068493150685,0.0,0.5,104
0.0,0.16666666666666666,1.0,0.75,0.0,89
0.02578268876611418,0.16666666666666666,0.6602739726027397,0.25,0.0,105
0.15469613259668508,0.16666666666666666,0.9835616438356164,0.25,0.0,85
0.014732965009208104,0.09523809523809523,0.3232876712328767,0.0,0.5,139
0.01289134438305709,0.023809523809523808,0.4931506849315069,0.0,1.0,159
0.06445672191528545,0.2857142857142857,0.2136986301369863,0.0,1.0,21
0.19152854511970535,0.0,0.6767123287671233,0.25,0.5,121
0.03683241252302026,0.023809523809523808,0.7068493150684931,0.0,0.0,60
0.0570902394106814,0.07142857142857142,0.4904109589041096,0.0,0.0,50
0.001841620626151013,0.023809523809523808,0.9287671232876712,0.75,0.0,45
0.027624309392265196,0.047619047619047616,0.9616438356164384,0.25,0.0,77
0.0,0.023809523809523808,0.4931506849315069,0.0,0.0,69
0.0055248618784530384,0.023809523809523808,0.9452054794520548,0.25,0.0,299
0.001841620626151013,0.023809523809523808,0.9808219178082191,0.0,0.0,55
0.2983425414364641,0.23809523809523805,0.915068493150685,0.0,0.0,55
0.0,0.3571428571428571,0.9835616438356164,0.25,0.0,159
0.007366482504604052,0.023809523809523808,0.8767123287671232,0.25,0.5,199
0.01841620626151013,0.0,0.24657534246575344,0.75,0.0,62
0.0,0.0,0.0,0.0,0.5,129
0.0055248618784530384,0.047619047619047616,0.9780821917808219,0.0,0.0,45
0.003683241252302026,0.07142857142857142,1.0,0.5,1.0,28
0.04604051565377532,0.0,0.12602739726027398,0.75,0.0,49
0.0,0.6666666666666666,1.0,0.0,0.0,119
0.141804788213628,0.023809523809523808,0.989041095890411,0.75,0.0,120
0.02578268876611418,0.0,0.9835616438356164,0.75,0.0,59
0.1270718232044199,0.16666666666666666,0.1780821917808219,0.0,0.0,62
0.2302025782688766,0.023809523809523808,0.8904109589041096,0.0,0.0,40
0.014732965009208104,0.14285714285714282,1.0,0.0,0.0,179
0.0055248618784530384,0.11904761904761904,0.8383561643835616,0.0,0.0,63
0.19152854511970535,0.0,0.09863013698630137,0.0,0.0,40
0.020257826887661142,0.0,0.5013698630136987,0.75,0.0,70
0.034990791896869246,0.5952380952380951,0.4273972602739726,0.25,0.0,107
0.15837937384898712,0.0,0.4410958904109589,0.25,0.0,109
0.0718232044198895,0.0,0.4301369863013699,0.25,0.0,152
0.04604051565377532,0.047619047619047616,0.11506849315068493,0.0,0.0,55
0.001841620626151013,0.0,0.8054794520547945,0.25,0.0,410
0.39410681399631675,0.07142857142857142,0.15342465753424658,0.75,0.0,50
0.029465930018416207,0.07142857142857142,0.9945205479452055,0.0,0.0,139
0.001841620626151013,0.023809523809523808,0.9753424657534246,0.0,0.0,100
0.009208103130755065,0.14285714285714282,1.0,0.0,0.5,4500
0.01289134438305709,0.023809523809523808,0.9972602739726028,0.0,0.0,35
0.029465930018416207,0.023809523809523808,0.08767123287671233,0.25,0.0,70
0.001841620626151013,0.0,0.0,0.0,0.0,48
0.007366482504604052,0.14285714285714282,0.2410958904109589,0.0,0.0,42
0.003683241252302026,0.0,0.24657534246575344,0.0,0.0,295
0.11233885819521179,0.023809523809523808,0.7753424657534247,0.25,0.0,145
0.17495395948434622,0.023809523809523808,0.7671232876712328,0.25,0.0,116
0.0,0.07142857142857142,0.8767123287671232,0.75,0.0,34
0.03867403314917127,0.6904761904761905,1.0,0.0,1.0,38
0.0,0.16666666666666666,0.12328767123287672,0.25,0.5,6419
0.0,0.07142857142857142,0.8164383561643835,0.75,0.0,89
0.0,0.23809523809523805,0.9205479452054794,0.25,0.0,100
0.0,0.6666666666666666,1.0,0.0,0.0,119
0.0,0.047619047619047616,0.005479452054794521,1.0,1.0,29
0.02394106813996317,0.0,0.7698630136986302,0.75,0.0,55
0.001841620626151013,0.023809523809523808,0.1095890410958904,0.25,0.0,90
0.3351749539594844,0.14285714285714282,0.6821917808219178,0.25,0.0,210
0.05524861878453039,0.09523809523809523,0.5178082191780822,0.75,0.0,80
0.0,0.09523809523809523,0.7616438356164383,0.25,0.0,249
0.04604051565377532,0.1904761904761905,0.0,0.0,0.0,250
0.016574585635359115,0.0,1.0,0.75,0.0,65
0.0423572744014733,0.07142857142857142,0.915068493150685,0.0,0.5,350
0.1694290976058932,0.16666666666666666,0.27945205479452057,0.0,0.0,72
0.040515653775322284,0.047619047619047616,0.16164383561643836,0.75,0.0,50
0.0,0.6666666666666666,0.4931506849315069,0.0,0.0,119
0.0055248618784530384,0.14285714285714282,0.4849315068493151,0.25,0.0,425
0.14732965009208104,0.047619047619047616,0.1506849315068493,0.25,0.0,87
0.02578268876611418,0.07142857142857142,0.5643835616438356,0.25,1.0,65
0.7808471454880295,0.0,0.0,0.75,0.0,50
0.2117863720073665,0.0,0.0821917808219178,0.75,0.0,55
0.01289134438305709,0.0,0.9205479452054794,0.75,0.0,50
0.16390423572744015,0.07142857142857142,0.44931506849315067,0.75,0.0,34
0.03314917127071823,0.5952380952380951,0.3835616438356164,0.25,0.0,129
0.3001841620626151,0.11904761904761904,0.9835616438356164,0.25,0.0,55
0.014732965009208104,0.0,0.8136986301369863,0.75,0.5,169
0.03130755064456722,0.0,0.715068493150685,0.25,0.5,285
0.011049723756906077,0.023809523809523808,0.44931506849315067,0.0,0.0,57
0.03130755064456722,0.5952380952380951,0.9506849315068493,0.25,0.0,199
0.08287292817679558,0.07142857142857142,0.09315068493150686,0.25,0.5,89
0.30386740331491713,0.16666666666666666,0.9260273972602739,0.25,0.0,85
0.23204419889502764,0.0,0.936986301369863,0.0,1.0,45
0.03130755064456722,0.0,0.2273972602739726,0.25,0.5,165
0.3001841620626151,0.0,0.36712328767123287,0.0,0.0,30
0.0055248618784530384,0.11904761904761904,0.9780821917808219,0.75,0.5,299
0.011049723756906077,0.11904761904761904,0.4328767123287671,0.0,0.0,65
0.1252302025782689,0.023809523809523808,0.4191780821917808,0.75,0.0,80
0.016574585635359115,0.11904761904761904,0.9808219178082191,0.75,0.0,89
0.16390423572744015,0.023809523809523808,0.7013698630136986,0.75,0.0,35
0.016574585635359115,0.07142857142857142,0.0,0.25,0.0,159
0.001841620626151013,0.0,0.0,0.0,0.0,90
0.014732965009208104,0.023809523809523808,1.0,0.0,0.0,89
0.02394106813996317,0.0,0.1780821917808219,0.25,0.5,365
0.02578268876611418,0.0,0.1506849315068493,0.0,0.5,90
0.11970534069981584,0.16666666666666666,0.15616438356164383,0.0,0.0,54
0.3683241252302026,0.14285714285714282,0.6575342465753424,0.25,0.0,155
0.03867403314917127,0.5952380952380951,0.3643835616438356,0.25,0.0,199
0.001841620626151013,0.16666666666666666,0.4328767123287671,0.25,0.5,3613
0.003683241252302026,0.11904761904761904,1.0,0.25,0.0,72
0.8250460405156538,0.0,0.4547945205479452,0.75,0.0,45
0.05156537753222836,0.2857142857142857,0.9917808219178083,0.0,0.0,129
0.13259668508287292,0.023809523809523808,0.7041095890410959,0.75,0.5,259
0.003683241252302026,0.023809523809523808,0.24657534246575344,0.75,0.0,99
0.001841620626151013,0.6666666666666666,1.0,0.0,0.5,199
0.01841620626151013,0.07142857142857142,0.9616438356164384,0.5,1.0,28
0.014732965009208104,0.047619047619047616,0.08493150684931507,0.0,0.0,60
0.0,0.09523809523809523,0.8246575342465754,0.25,0.0,100
0.0,0.047619047619047616,0.0136986301369863,0.75,0.5,200
0.001841620626151013,0.11904761904761904,0.8164383561643835,0.0,0.0,55
0.0,0.30952380952380953,1.0,0.75,0.0,135
0.23756906077348067,0.11904761904761904,0.6986301369863014,0.0,0.5,115
0.001841620626151013,0.21428571428571427,0.9315068493150686,0.25,0.0,425
0.3278084714548803,0.023809523809523808,0.4,0.25,0.0,70
0.23204419889502764,0.0,0.7863013698630137,0.25,0.5,168
0.03867403314917127,0.023809523809523808,0.4191780821917808,0.0,0.0,99
0.003683241252302026,0.11904761904761904,0.9342465753424658,0.75,0.5,299
0.016574585635359115,0.07142857142857142,0.0,0.0,0.0,40
0.0,0.0,0.9972602739726028,0.0,0.5,350
0.0423572744014733,0.16666666666666666,0.1315068493150685,0.0,0.0,49
0.001841620626151013,0.11904761904761904,0.9452054794520548,0.25,0.0,166
0.06998158379373849,0.0,0.8410958904109589,0.25,0.0,150
0.35359116022099446,0.14285714285714282,0.8356164383561644,0.25,0.0,255
0.0,0.0,0.0,0.0,0.0,1600
0.053406998158379376,0.0,0.9287671232876712,0.25,0.5,199
0.02578268876611418,0.047619047619047616,0.2273972602739726,0.25,1.0,45
0.04788213627992634,0.0,0.473972602739726,0.75,0.0,60
0.0,0.023809523809523808,0.9972602739726028,0.25,0.5,4160
0.058931860036832415,0.023809523809523808,0.0,0.0,0.5,52
0.0055248618784530384,0.023809523809523808,0.016438356164383564,0.0,0.0,38
0.0,0.047619047619047616,0.989041095890411,0.25,0.0,100
0.04419889502762431,0.0,0.12602739726027398,0.25,1.0,80
0.003683241252302026,0.14285714285714282,0.4904109589041096,0.25,0.0,375
0.1841620626151013,0.07142857142857142,0.20821917808219179,0.75,0.0,60
0.2136279926335175,0.07142857142857142,0.6465753424657534,0.0,0.0,129
0.001841620626151013,0.11904761904761904,0.7890410958904109,0.25,0.0,230
0.32044198895027626,0.0,0.4191780821917808,0.0,0.0,35
0.06629834254143646,0.023809523809523808,0.0,0.0,0.0,38
0.11970534069981584,0.07142857142857142,0.947945205479452,0.75,1.0,40
0.016574585635359115,0.6904761904761905,1.0,0.0,1.0,36
0.020257826887661142,0.0,0.4547945205479452,0.0,0.0,51
0.003683241252302026,0.11904761904761904,0.34794520547945207,0.75,0.0,70
0.01841620626151013,0.2857142857142857,0.9972602739726028,0.0,0.0,139
0.001841620626151013,0.14285714285714282,0.4876712328767123,0.25,0.0,329
0.08287292817679558,0.2857142857142857,0.23013698630136986,0.0,1.0,30
0.003683241252302026,0.0,0.23287671232876714,0.75,0.0,82
0.0,0.023809523809523808,1.0,0.25,0.5,1999
0.0055248618784530384,0.047619047619047616,0.3726027397260274,0.0,0.0,130
0.13996316758747698,0.0,0.0,0.75,0.0,40
0.003683241252302026,0.023809523809523808,1.0,0.75,0.0,95
0.001841620626151013,0.5952380952380951,0.9917808219178083,0.25,0.0,199
0.001841620626151013,0.023809523809523808,0.024657534246575342,0.0,0.5,475
0.2707182320441989,0.0,0.40821917808219177,0.25,0.0,98
0.06629834254143646,0.0,0.15616438356164383,0.5,0.0,142
0.01841620626151013,0.5952380952380951,0.4794520547945206,0.25,0.0,179
0.01289134438305709,0.0,0.24657534246575344,0.75,0.0,64
0.0,0.023809523809523808,1.0,0.0,0.0,99
0.23941068139963168,0.11904761904761904,0.07123287671232877,0.0,0.0,39
0.18047882136279927,0.11904761904761904,0.9589041095890412,0.25,0.0,50
0.001841620626151013,0.21428571428571427,0.10410958904109589,0.0,0.5,211
0.06998158379373849,0.09523809523809523,0.8082191780821918,0.25,0.0,100
0.3775322283609577,0.023809523809523808,0.4904109589041096,0.25,0.0,75
0.289134438305709,0.047619047619047616,0.16712328767123288,0.0,0.0,44
0.2136279926335175,0.0,0.9616438356164384,0.0,1.0,35
0.027624309392265196,0.0,0.24383561643835616,0.75,0.0,60
0.141804788213628,0.023809523809523808,1.0,0.75,0.0,55
0.003683241252302026,0.047619047619047616,0.8164383561643835,0.25,0.0,100
0.040515653775322284,0.0,0.8876712328767123,0.0,0.0,100
0.014732965009208104,0.09523809523809523,0.9506849315068493,0.25,1.0,69
0.003683241252302026,0.5,0.684931506849315,0.0,0.0,45
0.003683241252302026,0.023809523809523808,0.9452054794520548,0.0,0.0,130
0.02394106813996317,0.047619047619047616,0.9068493150684932,0.25,0.0,324
0.22099447513812157,0.14285714285714282,0.9917808219178083,0.0,0.0,279
0.07918968692449356,0.14285714285714282,0.7698630136986302,0.25,0.5,140
0.053406998158379376,0.047619047619047616,0.24383561643835616,0.5,1.0,28
0.1675874769797422,0.07142857142857142,0.4438356164383562,0.75,0.0,40
0.06629834254143646,0.07142857142857142,0.8794520547945206,0.25,0.5,219
0.0,0.30952380952380953,1.0,0.75,0.0,135
0.022099447513812154,0.0,0.40821917808219177,0.75,0.0,65
0.01841620626151013,0.0,0.9780821917808219,0.25,0.0,120
0.10497237569060774,0.023809523809523808,0.42191780821917807,0.25,0.5,120
0.0,0.1904761904761905,0.9397260273972603,0.25,0.0,100
0.0,0.11904761904761904,0.7698630136986302,0.25,0.0,275
0.08287292817679558,0.0,0.863013698630137,0.25,0.0,99
0.02394106813996317,0.0,0.3863013698630137,0.0,0.0,26
0.011049723756906077,0.09523809523809523,0.9123287671232877,0.25,0.5,350
0.01289134438305709,0.0,0.9424657534246575,0.75,0.0,55
0.020257826887661142,0.2857142857142857,0.6054794520547945,0.25,0.5,163
0.014732965009208104,0.047619047619047616,0.24657534246575344,0.25,1.0,60
0.007366482504604052,0.09523809523809523,0.019178082191780823,0.0,0.5,139
0.0,0.09523809523809523,0.8164383561643835,0.25,0.5,650
0.001841620626151013,0.11904761904761904,1.0,0.0,0.0,57
0.0055248618784530384,0.023809523809523808,0.2273972602739726,0.75,0.5,450
0.18047882136279927,0.07142857142857142,0.21643835616438356,0.75,0.0,50
0.0,0.07142857142857142,0.8794520547945206,0.75,0.0,89
0.04419889502762431,0.09523809523809523,0.9342465753424658,0.75,0.0,85
0.0,0.07142857142857142,0.852054794520548,0.25,0.0,100
0.02394106813996317,0.023809523809523808,0.3424657534246575,0.75,0.0,60
0.022099447513812154,0.047619047619047616,0.1589041095890411,0.0,0.0,55
0.034990791896869246,0.0,0.14246575342465753,0.25,1.0,80
0.0,0.023809523809523808,0.6273972602739726,0.0,0.0,62
0.3020257826887661,0.14285714285714282,0.9753424657534246,0.0,0.0,239
0.007366482504604052,0.047619047619047616,0.19452054794520549,0.5,1.0,28
0.04604051565377532,0.023809523809523808,0.5561643835616439,0.25,0.5,525
0.001841620626151013,0.047619047619047616,0.8767123287671232,0.25,0.0,100
0.2117863720073665,0.0,0.20821917808219179,0.75,0.0,85
0.01289134438305709,0.0,0.07945205479452055,0.75,0.0,45
0.01841620626151013,0.047619047619047616,0.8575342465753425,0.75,1.0,36
0.11786372007366483,0.16666666666666666,0.1726027397260274,0.0,0.0,64
0.0423572744014733,0.0,0.27945205479452057,0.25,0.5,165
0.01841620626151013,0.0,0.1917808219178082,0.0,0.0,54
0.0055248618784530384,0.11904761904761904,0.3643835616438356,0.25,0.5,289
0.0865561694290976,0.023809523809523808,1.0,0.75,0.0,65
0.0,0.3571428571428571,1.0,0.25,0.0,199
0.0718232044198895,0.023809523809523808,0.9835616438356164,0.75,0.0,60
0.007366482504604052,0.0,0.057534246575342465,0.25,1.0,95
0.0,0.21428571428571427,0.9397260273972603,0.25,0.0,475
0.0570902394106814,0.0,0.5150684931506849,0.25,0.5,374
0.10497237569060774,0.047619047619047616,0.043835616438356165,0.0,0.0,85
0.022099447513812154,0.09523809523809523,0.4410958904109589,0.25,1.0,85
0.03130755064456722,0.09523809523809523,0.8876712328767123,0.25,0.0,100
0.020257826887661142,0.0,0.16986301369863013,0.0,0.0,54
0.007366482504604052,0.023809523809523808,0.9972602739726028,0.75,0.0,99
0.034990791896869246,0.07142857142857142,0.4849315068493151,0.0,0.0,51
0.10128913443830571,0.047619047619047616,0.10410958904109589,0.0,0.0,68
0.014732965009208104,0.047619047619047616,0.136986301369863,0.25,0.0,150
0.143646408839779,0.16666666666666666,0.9863013698630138,0.25,0.0,85
0.014732965009208104,0.023809523809523808,0.0,0.0,0.5,50
0.11049723756906078,0.07142857142857142,0.1452054794520548,0.75,0.0,50
0.001841620626151013,0.23809523809523805,0.9616438356164384,0.25,0.0,100
0.0,0.23809523809523805,0.8986301369863013,0.25,0.0,100
0.11970534069981584,0.023809523809523808,0.9726027397260274,0.75,0.0,49
0.2983425414364641,0.0,0.4438356164383562,0.0,0.0,35
0.4972375690607735,0.0,0.6219178082191781,0.0,0.0,85
0.02578268876611418,0.0,0.37534246575342467,0.0,0.0,85
0.01841620626151013,0.023809523809523808,1.0,0.75,0.0,99
0.10313075506445672,0.0,0.24383561643835616,0.75,0.0,35
0.014732965009208104,0.07142857142857142,0.0,0.0,0.0,45
0.007366482504604052,0.09523809523809523,0.8164383561643835,0.25,0.5,790
0.1141804788213628,0.07142857142857142,0.008219178082191782,0.25,0.5,89
0.003683241252302026,0.09523809523809523,0.8876712328767123,0.25,0.0,100
0.08287292817679558,0.11904761904761904,0.4328767123287671,0.0,0.0,39
0.007366482504604052,0.0,0.8712328767123287,0.25,0.0,80
0.01289134438305709,0.5952380952380951,0.4547945205479452,0.25,0.0,199
0.11602209944751382,0.023809523809523808,0.9863013698630138,0.75,0.0,71
0.0,0.07142857142857142,0.0,0.25,0.5,275
0.007366482504604052,0.2857142857142857,0.5917808219178082,0.25,0.5,153
0.0,0.3571428571428571,0.9835616438356164,0.25,0.0,149
0.01289134438305709,0.2857142857142857,0.5972602739726027,0.25,0.5,137
0.001841620626151013,0.0,0.8986301369863013,0.0,0.0,50
0.13259668508287292,0.07142857142857142,0.810958904109589,0.75,0.0,45
0.003683241252302026,0.30952380952380953,1.0,0.75,0.0,135
0.016574585635359115,0.023809523809523808,1.0,0.0,0.0,149
